id,marque,nom,puissance,longueur,nbPlaces,nbPortes,couleur,occasion,prix,bonus_malus,rejets_co2,cout_energie
1,VOLVO,S80 T6,272,tres longue,5,5,blanc,False,50500,8024,42,73
2,VOLVO,S80 T6,272,tres longue,5,5,noir,False,50500,8024,42,73
3,VOLVO,S80 T6,272,tres longue,5,5,rouge,False,50500,8024,42,73
4,VOLVO,S80 T6,272,tres longue,5,5,gris,True,35350,8024,42,73
5,VOLVO,S80 T6,272,tres longue,5,5,bleu,True,35350,8024,42,73
6,VOLVO,S80 T6,272,tres longue,5,5,gris,False,50500,8024,42,73
7,VOLVO,S80 T6,272,tres longue,5,5,bleu,False,50500,8024,42,73
8,VOLVO,S80 T6,272,tres longue,5,5,rouge,True,35350,8024,42,73
9,VOLVO,S80 T6,272,tres longue,5,5,blanc,True,35350,8024,42,73
10,VOLVO,S80 T6,272,tres longue,5,5,noir,True,35350,8024,42,73
11,VOLKSWAGEN,Touran 2.0 FSI,150,longue,7,5,rouge,False,27340,7446,23,96
12,VOLKSWAGEN,Touran 2.0 FSI,150,longue,7,5,gris,True,19138,7446,23,96
13,VOLKSWAGEN,Touran 2.0 FSI,150,longue,7,5,bleu,True,19138,7446,23,96
14,VOLKSWAGEN,Touran 2.0 FSI,150,longue,7,5,gris,False,27340,7446,23,96
15,VOLKSWAGEN,Touran 2.0 FSI,150,longue,7,5,bleu,False,27340,7446,23,96
16,VOLKSWAGEN,Touran 2.0 FSI,150,longue,7,5,blanc,True,19138,7446,23,96
17,VOLKSWAGEN,Touran 2.0 FSI,150,longue,7,5,noir,True,19138,7446,23,96
18,VOLKSWAGEN,Touran 2.0 FSI,150,longue,7,5,rouge,True,19138,7446,23,96
19,VOLKSWAGEN,Touran 2.0 FSI,150,longue,7,5,blanc,False,27340,7446,23,96
20,VOLKSWAGEN,Touran 2.0 FSI,150,longue,7,5,noir,False,27340,7446,23,96
21,VOLKSWAGEN,Polo 1.2 6V,55,courte,5,3,blanc,True,8540,7446,23,96
22,VOLKSWAGEN,Polo 1.2 6V,55,courte,5,3,blanc,False,12200,7446,23,96
23,VOLKSWAGEN,Polo 1.2 6V,55,courte,5,3,noir,False,12200,7446,23,96
24,VOLKSWAGEN,Polo 1.2 6V,55,courte,5,3,noir,True,8540,7446,23,96
25,VOLKSWAGEN,Polo 1.2 6V,55,courte,5,3,bleu,True,8540,7446,23,96
26,VOLKSWAGEN,Polo 1.2 6V,55,courte,5,3,bleu,False,12200,7446,23,96
27,VOLKSWAGEN,Polo 1.2 6V,55,courte,5,3,rouge,True,8540,7446,23,96
28,VOLKSWAGEN,Polo 1.2 6V,55,courte,5,3,rouge,False,12200,7446,23,96
29,VOLKSWAGEN,Polo 1.2 6V,55,courte,5,3,gris,False,12200,7446,23,96
30,VOLKSWAGEN,Polo 1.2 6V,55,courte,5,3,gris,True,8540,7446,23,96
31,VOLKSWAGEN,New Beatle 1.8,110,moyenne,5,5,blanc,True,18641,7446,23,96
32,VOLKSWAGEN,New Beatle 1.8,110,moyenne,5,5,noir,True,18641,7446,23,96
33,VOLKSWAGEN,New Beatle 1.8,110,moyenne,5,5,rouge,True,18641,7446,23,96
34,VOLKSWAGEN,New Beatle 1.8,110,moyenne,5,5,gris,True,18641,7446,23,96
35,VOLKSWAGEN,New Beatle 1.8,110,moyenne,5,5,bleu,True,18641,7446,23,96
36,VOLKSWAGEN,New Beatle 1.8,110,moyenne,5,5,rouge,False,26630,7446,23,96
37,VOLKSWAGEN,New Beatle 1.8,110,moyenne,5,5,gris,False,26630,7446,23,96
38,VOLKSWAGEN,New Beatle 1.8,110,moyenne,5,5,bleu,False,26630,7446,23,96
39,VOLKSWAGEN,New Beatle 1.8,110,moyenne,5,5,blanc,False,26630,7446,23,96
40,VOLKSWAGEN,New Beatle 1.8,110,moyenne,5,5,noir,False,26630,7446,23,96
41,VOLKSWAGEN,Golf 2.0 FSI,150,moyenne,5,5,rouge,True,16029,7446,23,96
42,VOLKSWAGEN,Golf 2.0 FSI,150,moyenne,5,5,gris,True,16029,7446,23,96
43,VOLKSWAGEN,Golf 2.0 FSI,150,moyenne,5,5,bleu,True,16029,7446,23,96
44,VOLKSWAGEN,Golf 2.0 FSI,150,moyenne,5,5,blanc,True,16029,7446,23,96
45,VOLKSWAGEN,Golf 2.0 FSI,150,moyenne,5,5,noir,True,16029,7446,23,96
46,VOLKSWAGEN,Golf 2.0 FSI,150,moyenne,5,5,blanc,False,22900,7446,23,96
47,VOLKSWAGEN,Golf 2.0 FSI,150,moyenne,5,5,noir,False,22900,7446,23,96
48,VOLKSWAGEN,Golf 2.0 FSI,150,moyenne,5,5,bleu,False,22900,7446,23,96
49,VOLKSWAGEN,Golf 2.0 FSI,150,moyenne,5,5,rouge,False,22900,7446,23,96
50,VOLKSWAGEN,Golf 2.0 FSI,150,moyenne,5,5,gris,False,22900,7446,23,96
51,SKODA,Superb 2.8 V6,193,tres longue,5,5,rouge,False,31790,7799,28,99
52,SKODA,Superb 2.8 V6,193,tres longue,5,5,gris,False,31790,7799,28,99
53,SKODA,Superb 2.8 V6,193,tres longue,5,5,bleu,False,31790,7799,28,99
54,SKODA,Superb 2.8 V6,193,tres longue,5,5,noir,False,31790,7799,28,99
55,SKODA,Superb 2.8 V6,193,tres longue,5,5,blanc,False,31790,7799,28,99
71,RENAULT,Vel Satis 3.5 V6,245,tres longue,5,5,gris,True,34440,6000,0,206
72,RENAULT,Vel Satis 3.5 V6,245,tres longue,5,5,noir,True,34440,6000,0,206
73,RENAULT,Vel Satis 3.5 V6,245,tres longue,5,5,bleu,True,34440,6000,0,206
74,RENAULT,Vel Satis 3.5 V6,245,tres longue,5,5,rouge,True,34440,6000,0,206
75,RENAULT,Vel Satis 3.5 V6,245,tres longue,5,5,blanc,True,34440,6000,0,206
76,RENAULT,Vel Satis 3.5 V6,245,tres longue,5,5,gris,False,49200,6000,0,206
77,RENAULT,Vel Satis 3.5 V6,245,tres longue,5,5,bleu,False,49200,6000,0,206
78,RENAULT,Vel Satis 3.5 V6,245,tres longue,5,5,blanc,False,49200,6000,0,206
79,RENAULT,Vel Satis 3.5 V6,245,tres longue,5,5,noir,False,49200,6000,0,206
80,RENAULT,Vel Satis 3.5 V6,245,tres longue,5,5,rouge,False,49200,6000,0,206
81,RENAULT,Megane 2.0 16V,135,moyenne,5,5,gris,True,15644,6000,0,206
82,RENAULT,Megane 2.0 16V,135,moyenne,5,5,bleu,True,15644,6000,0,206
83,RENAULT,Megane 2.0 16V,135,moyenne,5,5,rouge,True,15644,6000,0,206
84,RENAULT,Megane 2.0 16V,135,moyenne,5,5,blanc,True,15644,6000,0,206
85,RENAULT,Megane 2.0 16V,135,moyenne,5,5,noir,True,15644,6000,0,206
86,RENAULT,Megane 2.0 16V,135,moyenne,5,5,gris,False,22350,6000,0,206
87,RENAULT,Megane 2.0 16V,135,moyenne,5,5,bleu,False,22350,6000,0,206
88,RENAULT,Megane 2.0 16V,135,moyenne,5,5,blanc,False,22350,6000,0,206
89,RENAULT,Megane 2.0 16V,135,moyenne,5,5,noir,False,22350,6000,0,206
90,RENAULT,Megane 2.0 16V,135,moyenne,5,5,rouge,False,22350,6000,0,206
91,RENAULT,Laguna 2.0T,170,longue,5,5,rouge,True,19110,6000,0,206
92,RENAULT,Laguna 2.0T,170,longue,5,5,gris,True,19110,6000,0,206
93,RENAULT,Laguna 2.0T,170,longue,5,5,bleu,True,19110,6000,0,206
94,RENAULT,Laguna 2.0T,170,longue,5,5,blanc,True,19110,6000,0,206
95,RENAULT,Laguna 2.0T,170,longue,5,5,noir,True,19110,6000,0,206
96,RENAULT,Laguna 2.0T,170,longue,5,5,gris,False,27300,6000,0,206
97,RENAULT,Laguna 2.0T,170,longue,5,5,bleu,False,27300,6000,0,206
98,RENAULT,Laguna 2.0T,170,longue,5,5,rouge,False,27300,6000,0,206
99,RENAULT,Laguna 2.0T,170,longue,5,5,noir,False,27300,6000,0,206
100,RENAULT,Laguna 2.0T,170,longue,5,5,blanc,False,27300,6000,0,206
101,RENAULT,Espace 2.0T,165,longue,7,5,gris,True,21245,6000,0,206
102,RENAULT,Espace 2.0T,165,longue,7,5,bleu,True,21245,6000,0,206
103,RENAULT,Espace 2.0T,165,longue,7,5,noir,True,21245,6000,0,206
104,RENAULT,Espace 2.0T,165,longue,7,5,rouge,True,21245,6000,0,206
105,RENAULT,Espace 2.0T,165,longue,7,5,blanc,True,21245,6000,0,206
106,RENAULT,Espace 2.0T,165,longue,7,5,noir,False,30350,6000,0,206
107,RENAULT,Espace 2.0T,165,longue,7,5,bleu,False,30350,6000,0,206
108,RENAULT,Espace 2.0T,165,longue,7,5,rouge,False,30350,6000,0,206
109,RENAULT,Espace 2.0T,165,longue,7,5,blanc,False,30350,6000,0,206
110,RENAULT,Espace 2.0T,165,longue,7,5,gris,False,30350,6000,0,206
111,PEUGEOT,1007 1.4,75,courte,5,5,rouge,True,9625,7012,16,144
112,PEUGEOT,1007 1.4,75,courte,5,5,noir,False,13750,7012,16,144
113,PEUGEOT,1007 1.4,75,courte,5,5,gris,False,13750,7012,16,144
114,PEUGEOT,1007 1.4,75,courte,5,5,blanc,True,9625,7012,16,144
115,PEUGEOT,1007 1.4,75,courte,5,5,rouge,False,13750,7012,16,144
116,PEUGEOT,1007 1.4,75,courte,5,5,gris,True,9625,7012,16,144
117,PEUGEOT,1007 1.4,75,courte,5,5,blanc,False,13750,7012,16,144
118,PEUGEOT,1007 1.4,75,courte,5,5,bleu,True,9625,7012,16,144
119,PEUGEOT,1007 1.4,75,courte,5,5,noir,True,9625,7012,16,144
120,PEUGEOT,1007 1.4,75,courte,5,5,bleu,False,13750,7012,16,144
121,NISSAN,Primera 1.6,109,longue,5,5,noir,False,18650,8202,160,681
122,NISSAN,Primera 1.6,109,longue,5,5,bleu,False,18650,8202,160,681
123,NISSAN,Primera 1.6,109,longue,5,5,rouge,False,18650,8202,160,681
