id,marque,nom,puissance,longueur,nbPlaces,nbPortes,couleur,occasion,prix
1,VOLVO,S80 T6,272,tres longue,5,5,blanc,False,50500
2,VOLVO,S80 T6,272,tres longue,5,5,noir,False,50500
3,VOLVO,S80 T6,272,tres longue,5,5,rouge,False,50500
4,VOLVO,S80 T6,272,tres longue,5,5,gris,True,35350
5,VOLVO,S80 T6,272,tres longue,5,5,bleu,True,35350
6,VOLVO,S80 T6,272,tres longue,5,5,gris,False,50500
7,VOLVO,S80 T6,272,tres longue,5,5,bleu,False,50500
8,VOLVO,S80 T6,272,tres longue,5,5,rouge,True,35350
9,VOLVO,S80 T6,272,tres longue,5,5,blanc,True,35350
10,VOLVO,S80 T6,272,tres longue,5,5,noir,True,35350
11,VOLKSWAGEN,Touran 2.0 FSI,150,longue,7,5,rouge,False,27340
12,VOLKSWAGEN,Touran 2.0 FSI,150,longue,7,5,gris,True,19138
13,VOLKSWAGEN,Touran 2.0 FSI,150,longue,7,5,bleu,True,19138
14,VOLKSWAGEN,Touran 2.0 FSI,150,longue,7,5,gris,False,27340
15,VOLKSWAGEN,Touran 2.0 FSI,150,longue,7,5,bleu,False,27340
16,VOLKSWAGEN,Touran 2.0 FSI,150,longue,7,5,blanc,True,19138
17,VOLKSWAGEN,Touran 2.0 FSI,150,longue,7,5,noir,True,19138
18,VOLKSWAGEN,Touran 2.0 FSI,150,longue,7,5,rouge,True,19138
19,VOLKSWAGEN,Touran 2.0 FSI,150,longue,7,5,blanc,False,27340
20,VOLKSWAGEN,Touran 2.0 FSI,150,longue,7,5,noir,False,27340
21,VOLKSWAGEN,Polo 1.2 6V,55,courte,5,3,blanc,True,8540
22,VOLKSWAGEN,Polo 1.2 6V,55,courte,5,3,blanc,False,12200
23,VOLKSWAGEN,Polo 1.2 6V,55,courte,5,3,noir,False,12200
24,VOLKSWAGEN,Polo 1.2 6V,55,courte,5,3,noir,True,8540
25,VOLKSWAGEN,Polo 1.2 6V,55,courte,5,3,bleu,True,8540
26,VOLKSWAGEN,Polo 1.2 6V,55,courte,5,3,bleu,False,12200
27,VOLKSWAGEN,Polo 1.2 6V,55,courte,5,3,rouge,True,8540
28,VOLKSWAGEN,Polo 1.2 6V,55,courte,5,3,rouge,False,12200
29,VOLKSWAGEN,Polo 1.2 6V,55,courte,5,3,gris,False,12200
30,VOLKSWAGEN,Polo 1.2 6V,55,courte,5,3,gris,True,8540
31,VOLKSWAGEN,New Beatle 1.8,110,moyenne,5,5,blanc,True,18641
32,VOLKSWAGEN,New Beatle 1.8,110,moyenne,5,5,noir,True,18641
33,VOLKSWAGEN,New Beatle 1.8,110,moyenne,5,5,rouge,True,18641
34,VOLKSWAGEN,New Beatle 1.8,110,moyenne,5,5,gris,True,18641
35,VOLKSWAGEN,New Beatle 1.8,110,moyenne,5,5,bleu,True,18641
36,VOLKSWAGEN,New Beatle 1.8,110,moyenne,5,5,rouge,False,26630
37,VOLKSWAGEN,New Beatle 1.8,110,moyenne,5,5,gris,False,26630
38,VOLKSWAGEN,New Beatle 1.8,110,moyenne,5,5,bleu,False,26630
39,VOLKSWAGEN,New Beatle 1.8,110,moyenne,5,5,blanc,False,26630
40,VOLKSWAGEN,New Beatle 1.8,110,moyenne,5,5,noir,False,26630
41,VOLKSWAGEN,Golf 2.0 FSI,150,moyenne,5,5,rouge,True,16029
42,VOLKSWAGEN,Golf 2.0 FSI,150,moyenne,5,5,gris,True,16029
43,VOLKSWAGEN,Golf 2.0 FSI,150,moyenne,5,5,bleu,True,16029
44,VOLKSWAGEN,Golf 2.0 FSI,150,moyenne,5,5,blanc,True,16029
45,VOLKSWAGEN,Golf 2.0 FSI,150,moyenne,5,5,noir,True,16029
46,VOLKSWAGEN,Golf 2.0 FSI,150,moyenne,5,5,blanc,False,22900
47,VOLKSWAGEN,Golf 2.0 FSI,150,moyenne,5,5,noir,False,22900
48,VOLKSWAGEN,Golf 2.0 FSI,150,moyenne,5,5,bleu,False,22900
49,VOLKSWAGEN,Golf 2.0 FSI,150,moyenne,5,5,rouge,False,22900
50,VOLKSWAGEN,Golf 2.0 FSI,150,moyenne,5,5,gris,False,22900
51,SKODA,Superb 2.8 V6,193,tres longue,5,5,rouge,False,31790
52,SKODA,Superb 2.8 V6,193,tres longue,5,5,gris,False,31790
53,SKODA,Superb 2.8 V6,193,tres longue,5,5,bleu,False,31790
54,SKODA,Superb 2.8 V6,193,tres longue,5,5,noir,False,31790
55,SKODA,Superb 2.8 V6,193,tres longue,5,5,blanc,False,31790
56,SEAT,Toledo 1.6,102,longue,5,5,blanc,False,18880
57,SEAT,Toledo 1.6,102,longue,5,5,noir,False,18880
58,SEAT,Toledo 1.6,102,longue,5,5,rouge,False,18880
59,SEAT,Toledo 1.6,102,longue,5,5,gris,False,18880
60,SEAT,Toledo 1.6,102,longue,5,5,bleu,False,18880
61,SAAB,9.3 1.8T,150,longue,5,5,blanc,True,27020
62,SAAB,9.3 1.8T,150,longue,5,5,rouge,True,27020
63,SAAB,9.3 1.8T,150,longue,5,5,gris,True,27020
64,SAAB,9.3 1.8T,150,longue,5,5,bleu,True,27020
65,SAAB,9.3 1.8T,150,longue,5,5,noir,True,27020
66,SAAB,9.3 1.8T,150,longue,5,5,gris,False,38600
67,SAAB,9.3 1.8T,150,longue,5,5,bleu,False,38600
68,SAAB,9.3 1.8T,150,longue,5,5,noir,False,38600
69,SAAB,9.3 1.8T,150,longue,5,5,rouge,False,38600
70,SAAB,9.3 1.8T,150,longue,5,5,blanc,False,38600
71,RENAULT,Vel Satis 3.5 V6,245,tres longue,5,5,gris,True,34440
72,RENAULT,Vel Satis 3.5 V6,245,tres longue,5,5,noir,True,34440
73,RENAULT,Vel Satis 3.5 V6,245,tres longue,5,5,bleu,True,34440
74,RENAULT,Vel Satis 3.5 V6,245,tres longue,5,5,rouge,True,34440
75,RENAULT,Vel Satis 3.5 V6,245,tres longue,5,5,blanc,True,34440
76,RENAULT,Vel Satis 3.5 V6,245,tres longue,5,5,gris,False,49200
77,RENAULT,Vel Satis 3.5 V6,245,tres longue,5,5,bleu,False,49200
78,RENAULT,Vel Satis 3.5 V6,245,tres longue,5,5,blanc,False,49200
79,RENAULT,Vel Satis 3.5 V6,245,tres longue,5,5,noir,False,49200
80,RENAULT,Vel Satis 3.5 V6,245,tres longue,5,5,rouge,False,49200
81,RENAULT,Megane 2.0 16V,135,moyenne,5,5,gris,True,15644
82,RENAULT,Megane 2.0 16V,135,moyenne,5,5,bleu,True,15644
83,RENAULT,Megane 2.0 16V,135,moyenne,5,5,rouge,True,15644
84,RENAULT,Megane 2.0 16V,135,moyenne,5,5,blanc,True,15644
85,RENAULT,Megane 2.0 16V,135,moyenne,5,5,noir,True,15644
86,RENAULT,Megane 2.0 16V,135,moyenne,5,5,gris,False,22350
87,RENAULT,Megane 2.0 16V,135,moyenne,5,5,bleu,False,22350
88,RENAULT,Megane 2.0 16V,135,moyenne,5,5,blanc,False,22350
89,RENAULT,Megane 2.0 16V,135,moyenne,5,5,noir,False,22350
90,RENAULT,Megane 2.0 16V,135,moyenne,5,5,rouge,False,22350
